id;name;state;active
335;Kaugama;JIGAWA;true
336;Kazaure;JIGAWA;true
337;Kiri Kasama;JIGAWA;true
338;Kiyawa;JIGAWA;true
339;Maigatari;JIGAWA;true
340;Malam Madori;JIGAWA;true
341;Miga;JIGAWA;true
342;Ringim;JIGAWA;true
343;Roni;JIGAWA;true
344;Sule Tankarkar;JIGAWA;true
345;Taura;JIGAWA;true
346;Yankwashi;JIGAWA;true
347;Birnin-Gwari;KADUNA;true
348;Chikun;KADUNA;true
349;Giwa;KADUNA;true
350;Igabi;KADUNA;true
351;Ikara;KADUNA;true
352;Jaba;KADUNA;true
353;Jema'a;KADUNA;true
354;Kachia;KADUNA;true
355;Kaduna North;KADUNA;true
356;Kaduna South;KADUNA;true
357;Kagarko;KADUNA;true
358;Kajuru;KADUNA;true
359;Kaura;KADUNA;true
360;Kauru;KADUNA;true
361;Kubau;KADUNA;true
362;Kudan;KADUNA;true
363;Lere;KADUNA;true
364;Makarfi;KADUNA;true
365;Sabon-Gari;KADUNA;true
366;Sanga;KADUNA;true
367;Soba;KADUNA;true
368;Zangon-Kataf;KADUNA;true
369;Zaria;KADUNA;true
370;Ajingi;KANO;true
371;Albasu;KANO;true
372;Bagwai;KANO;true
373;Bebeji;KANO;true
374;Bichi;KANO;true
375;Bunkure;KANO;true
376;Dala;KANO;true
377;Dambatta;KANO;true
378;Dawakin Kudu;KANO;true
379;Dawakin Tofa;KANO;true
380;Doguwa;KANO;true
381;Fagge;KANO;true
382;Gabasawa;KANO;true
383;Garko;KANO;true
384;Garum Mallam;KANO;true
385;Gaya;KANO;true
386;Gezawa;KANO;true
387;Gwale;KANO;true
388;Gwarzo;KANO;true
389;Kabo;KANO;true
390;Kano Municipal;KANO;true
391;Karaye;KANO;true
392;Kibiya;KANO;true
393;Kiru;KANO;true
394;Kumbotso;KANO;true
395;Kunchi;KANO;true
396;Kura;KANO;true
397;Madobi;KANO;true
398;Makoda;KANO;true
399;Minjibir;KANO;true
400;NASARAWA;KANO;true
401;Rano;KANO;true
402;Rimin Gado;KANO;true
403;Rogo;KANO;true
404;Shanono;KANO;true
405;Sumaila;KANO;true
406;Takai;KANO;true
407;Tarauni;KANO;true
408;Tofa;KANO;true
409;Tsanyawa;KANO;true
410;Tudun Wada;KANO;true
411;Ungogo;KANO;true
412;Warawa;KANO;true
413;Wudil;KANO;true
414;Bakori;KATSINA;true
415;Batagarawa;KATSINA;true
416;Batsari;KATSINA;true
417;Baure;KATSINA;true
418;Bindawa;KATSINA;true
419;Charanchi;KATSINA;true
420;Dandume;KATSINA;true
421;Danja;KATSINA;true
422;Dan Musa;KATSINA;true
423;Daura;KATSINA;true
424;Dutsi;KATSINA;true
425;Dutsin-Ma;KATSINA;true
426;Faskari;KATSINA;true
427;Funtua;KATSINA;true
428;Ingawa;KATSINA;true
429;Jibia;KATSINA;true
430;Kafur;KATSINA;true
431;Kaita;KATSINA;true
432;Kankara;KATSINA;true
433;Kankia;KATSINA;true
434;Katsina;KATSINA;true
435;Kurfi;KATSINA;true
436;Kusada;KATSINA;true
437;Mai'adua;KATSINA;true
438;Malumfashi;KATSINA;true
439;Mani;KATSINA;true
440;Mashi;KATSINA;true
441;Matazu;KATSINA;true
442;Musawa;KATSINA;true
443;Rimi;KATSINA;true
444;Sabuwa;KATSINA;true
445;Safana;KATSINA;true
446;Sandamu;KATSINA;true
447;Zango;KATSINA;true
448;Aleiro;KEBBI;true
449;Arewa-Dandi;KEBBI;true
450;Argungu;KEBBI;true
451;Augie;KEBBI;true
452;Bagudo;KEBBI;true
453;Birnin Kebbi;KEBBI;true
454;Bunza;KEBBI;true
455;Dandi;KEBBI;true
456;Fakai;KEBBI;true
457;Gwandu;KEBBI;true
458;Jega;KEBBI;true
459;Kalgo;KEBBI;true
460;Koko/Besse;KEBBI;true
461;Maiyama;KEBBI;true
462;Ngaski;KEBBI;true
463;Sakaba;KEBBI;true
464;Shanga;KEBBI;true
465;Suru;KEBBI;true
466;Wasagu/Danko;KEBBI;true
467;Yauri;KEBBI;true
468;Zuru;KEBBI;true
469;Adavi;KOGI;true
470;Ajaokuta;KOGI;true
471;Ankpa;KOGI;true
472;Bassa;KOGI;true
473;Dekina;KOGI;true
474;Ibaji;KOGI;true
475;Idah;KOGI;true
476;Igalamela-Odolu;KOGI;true
477;Ijumu;KOGI;true
478;Kabba/Bunu;KOGI;true
479;Kogi;KOGI;true
480;Lokoja;KOGI;true
481;Mopa-Muro;KOGI;true
482;Ofu;KOGI;true
483;Ogori/Magongo;KOGI;true
484;Okehi;KOGI;true
485;Okene;KOGI;true
486;Olamaboro;KOGI;true
487;Omala;KOGI;true
488;Yagba East;KOGI;true
489;Yagba West;KOGI;true
490;Asa;KWARA;true
491;Baruten;KWARA;true
492;Edu;KWARA;true
493;EKITI;KWARA;true
494;Ifelodun;KWARA;true
495;Ilorin East;KWARA;true
496;Ilorin South;KWARA;true
497;Ilorin West;KWARA;true
498;Irepodun;KWARA;true
499;Isin;KWARA;true
500;Kaiama;KWARA;true
501;Moro;KWARA;true
502;Offa;KWARA;true
503;Oke-Ero;KWARA;true
504;Oyun;KWARA;true
505;Pategi;KWARA;true
506;Agege;LAGOS;true
507;Ajeromi-Ifelodun;LAGOS;true
508;Alimosho;LAGOS;true
509;Amuwo-Odofin;LAGOS;true
510;Apapa;LAGOS;true
511;Badagry;LAGOS;true
512;Epe;LAGOS;true
513;Eti-Osa;LAGOS;true
514;Ibeju/Lekki;LAGOS;true
515;Ifako-Ijaye;LAGOS;true
516;Ikeja;LAGOS;true
517;Ikorodu;LAGOS;true
518;Kosofe;LAGOS;true
519;LAGOS Island;LAGOS;true
520;LAGOS Mainland;LAGOS;true
521;Mushin;LAGOS;true
522;Ojo;LAGOS;true
523;Oshodi-Isolo;LAGOS;true
524;Shomolu;LAGOS;true
525;Surulere;LAGOS;true
526;Akwanga;NASARAWA;true
527;Awe;NASARAWA;true
528;Doma;NASARAWA;true
529;Karu;NASARAWA;true
530;Keana;NASARAWA;true
531;Keffi;NASARAWA;true
532;Kokona;NASARAWA;true
533;Lafia;NASARAWA;true
534;Nasarawa;NASARAWA;true
535;Nasarawa-Eggon;NASARAWA;true
536;Obi;NASARAWA;true
537;Toto;NASARAWA;true
538;Wamba;NASARAWA;true
539;Agaie;NIGER;true
540;Agwara;NIGER;true
541;Bida;NIGER;true
542;Borgu;NIGER;true
543;Bosso;NIGER;true
544;Chanchaga;NIGER;true
545;Edati;NIGER;true
546;Gbako;NIGER;true
547;Gurara;NIGER;true
548;Katcha;NIGER;true
549;Kontagora;NIGER;true
550;Lapai;NIGER;true
551;Lavun;NIGER;true
552;Magama;NIGER;true
553;Mariga;NIGER;true
554;Mashegu;NIGER;true
555;Mokwa;NIGER;true
556;Muya;NIGER;true
557;Paikoro;NIGER;true
558;Rafi;NIGER;true
559;Rijau;NIGER;true
560;Shiroro;NIGER;true
561;Suleja;NIGER;true
562;Tafa;NIGER;true
563;Wushishi;NIGER;true
564;Abeokuta North;OGUN;true
565;Abeokuta South;OGUN;true
566;Ado-Odo/Ota;OGUN;true
567;Ewekoro;OGUN;true
568;Ifo;OGUN;true
569;Ijebu East;OGUN;true
570;Ijebu North;OGUN;true
571;Ijebu North East;OGUN;true
572;Ijebu Ode;OGUN;true
573;Ikenne;OGUN;true
574;Imeko Afon;OGUN;true
575;Ipokia;OGUN;true
576;Obafemi-Owode;OGUN;true
577;Odeda;OGUN;true
578;Odogbolu;OGUN;true
579;Ogun Waterside;OGUN;true
580;Remo North;OGUN;true
581;Sagamu;OGUN;true
582;Yewa North (Egbado North);OGUN;true
583;Yewa South (Egbado South);OGUN;true
584;Akoko North East;ONDO;true
585;Akoko North West;ONDO;true
586;Akoko South East;ONDO;true
587;Akoko South West;ONDO;true
588;Akure North;ONDO;true
589;Akure South;ONDO;true
590;Ese-Odo;ONDO;true
591;Idanre;ONDO;true
592;Ifedore;ONDO;true
593;Ilaje;ONDO;true
594;Ile-Oluji-Okeigbo;ONDO;true
595;Irele;ONDO;true
596;Odigbo;ONDO;true
597;Okitipupa;ONDO;true
598;Ondo East;ONDO;true
599;Ondo West;ONDO;true
600;Ose;ONDO;true
601;Owo;ONDO;true
602;Aiyedaade;OSUN;true
603;Aiyedire;OSUN;true
604;Atakunmosa East;OSUN;true
605;Atakunmosa West;OSUN;true
606;Boluwaduro;OSUN;true
607;Boripe;OSUN;true
608;Ede North;OSUN;true
609;Ede South;OSUN;true
610;Egbedore;OSUN;true
611;Ejigbo;OSUN;true
612;Ife Central;OSUN;true
613;Ifedayo;OSUN;true
614;Ife East;OSUN;true
615;Ifelodun;OSUN;true
616;Ife North;OSUN;true
617;Ife South;OSUN;true
618;Ila;OSUN;true
619;Ilesha East;OSUN;true
620;Ilesha West;OSUN;true
621;Irepodun;OSUN;true
622;Irewole;OSUN;true
623;Isokan;OSUN;true
624;Iwo;OSUN;true
625;Obokun;OSUN;true
626;Odo-Otin;OSUN;true
627;Ola-Oluwa;OSUN;true
628;Olorunda;OSUN;true
629;Oriade;OSUN;true
630;Orolu;OSUN;true
631;Osogbo;OSUN;true
632;Afijio;OYO;true
633;Akinyele;OYO;true
634;Atiba;OYO;true
635;Atisbo;OYO;true
636;Egbeda;OYO;true
637;Ibadan North;OYO;true
638;Ibadan North East;OYO;true
639;Ibadan North West;OYO;true
640;Ibadan South East;OYO;true
641;Ibadan South West;OYO;true
642;Ibarapa Central;OYO;true
643;Ibarapa East;OYO;true
644;Ibarapa North;OYO;true
645;Ido;OYO;true
646;Irepo;OYO;true
647;Iseyin;OYO;true
648;Itesiwaju;OYO;true
649;Iwajowa;OYO;true
650;Kajola;OYO;true
651;Lagelu;OYO;true
652;Ogbomosho North;OYO;true
653;Ogbomosho South;OYO;true
654;Ogo Oluwa;OYO;true
655;Olorunsogo;OYO;true
656;Oluyole;OYO;true
657;Ona-Ara;OYO;true
658;Orelope;OYO;true
659;Ori Ire;OYO;true
660;Oyo East;OYO;true
661;Oyo West;OYO;true
662;Saki East;OYO;true
663;Saki West;OYO;true
664;Surulere;OYO;true
665;Barkin Ladi;PLATEAU;true
666;Bassa;PLATEAU;true
667;Bokkos;PLATEAU;true
668;Jos East;PLATEAU;true
669;Jos North;PLATEAU;true
670;Jos South;PLATEAU;true
671;Kanam;PLATEAU;true
672;Kanke;PLATEAU;true
673;Langtang North;PLATEAU;true
674;Langtang South;PLATEAU;true
675;Mangu;PLATEAU;true
676;Mikang;PLATEAU;true
677;Pankshin;PLATEAU;true
678;Qua'an Pan;PLATEAU;true
679;Riyom;PLATEAU;true
680;Shendam;PLATEAU;true
681;Wase;PLATEAU;true
682;Abua - Odual;RIVERS;true
683;Ahoada East;RIVERS;true
684;Ahoada West;RIVERS;true
685;Akuku Toru;RIVERS;true
686;Andoni;RIVERS;true
687;Asari-Toru;RIVERS;true
688;Bonny;RIVERS;true
689;Degema;RIVERS;true
690;Eleme;RIVERS;true
691;Emuoha;RIVERS;true
692;Etche;RIVERS;true
693;Gokana;RIVERS;true
694;Ikwerre;RIVERS;true
695;Khana;RIVERS;true
696;Obio/Akpor;RIVERS;true
697;Ogba - Egbema - Ndoni;RIVERS;true
698;Ogu - Bolo;RIVERS;true
699;Okrika;RIVERS;true
700;Omumma;RIVERS;true
701;Opobo - Nkoro;RIVERS;true
702;Oyigbo;RIVERS;true
703;Port-Harcourt;RIVERS;true
704;Tai;RIVERS;true
705;Binji;SOKOTO;true
706;Bodinga;SOKOTO;true
707;Dange Shuni;SOKOTO;true
708;Gada;SOKOTO;true
709;Goronyo;SOKOTO;true
710;Gudu;SOKOTO;true
711;Gwadabawa;SOKOTO;true
712;Illela;SOKOTO;true
713;Isa;SOKOTO;true
714;Kebbe;SOKOTO;true
715;Kware;SOKOTO;true
716;Rabah;SOKOTO;true
717;Sabon Birni;SOKOTO;true
718;Shagari;SOKOTO;true
719;Silame;SOKOTO;true
720;Sokoto North;SOKOTO;true
721;Sokoto South;SOKOTO;true
722;Tambuwal;SOKOTO;true
723;Tangaza;SOKOTO;true
724;Tureta;SOKOTO;true
725;Wamakko;SOKOTO;true
726;Wurno;SOKOTO;true
727;Yabo;SOKOTO;true
728;Ardo-Kola;TARABA;true
729;Bali;TARABA;true
730;Disputed Areas;TARABA;true
731;Donga;TARABA;true
732;Gashaka;TARABA;true
733;Gassol;TARABA;true
734;Ibi;TARABA;true
735;Jalingo;TARABA;true
736;Karim-Lamido;TARABA;true
737;Kurmi;TARABA;true
738;Lau;TARABA;true
739;Sardauna;TARABA;true
740;Takum;TARABA;true
741;Ussa;TARABA;true
742;Wukari;TARABA;true
743;Yorro;TARABA;true
744;Zing;TARABA;true
745;Bade;YOBE;true
746;Bursari;YOBE;true
747;Damaturu;YOBE;true
748;Fika;YOBE;true
749;Fune;YOBE;true
750;Geidam;YOBE;true
751;Gujba;YOBE;true
752;Gulani;YOBE;true
753;Jakusko;YOBE;true
754;Karasuwa;YOBE;true
755;Machina;YOBE;true
756;Nangere;YOBE;true
757;Nguru;YOBE;true
758;Potiskum;YOBE;true
759;Tarmua;YOBE;true
760;Yunusari;YOBE;true
761;Yusufari;YOBE;true
762;Anka;ZAMFARA;true
763;Bakura;ZAMFARA;true
764;Birnin Magaji;ZAMFARA;true
765;Bukkuyum;ZAMFARA;true
766;Bungudu;ZAMFARA;true
767;Gummi;ZAMFARA;true
768;Gusau;ZAMFARA;true
769;Kaura Namoda;ZAMFARA;true
770;Maradun;ZAMFARA;true
771;Maru;ZAMFARA;true
772;Shinkafi;ZAMFARA;true
773;Talata Mafara;ZAMFARA;true
774;Tsafe;ZAMFARA;true
775;Zurmi;ZAMFARA;true
